,num,runtime,success,number of backtracks,size,heuristics
0,.94...13..............76..2.8..1.....32.........2...6.....5.4.......8..7..63.4..8,0.6800048351287842,1,1,9,DPLL
1,............942.8.16.....29........89.6.....14..25......4.......2...8.9..5....7..,0.6718652248382568,1,0,9,DPLL
2,.....7....9...1.......45..6....2.....36...41.5.....8.9........4....18....815...32,0.6547389030456543,1,1,9,DPLL
3,.5247.....6............8.1.4.......97..95.....2..4..3....8...9......37.6....91...,0.664222002029419,1,0,9,DPLL
4,.9.........1..6....6..8..7.3......1.....39.......5...217.4...28.....3....86....57,0.6657109260559082,1,0,9,DPLL
5,.....5....2...4.1..3..8..2......84..8..6......9..1.7.5..6......95...3.6...3.....1,0.6746258735656738,1,0,9,DPLL
6,5...68..........6..42.5.......8..9....1....4.9.3...62.7....1..9..42....3.8.......,0.6669378280639648,1,0,9,DPLL
7,.7..21..4....3....6.1.....2.......6...86..7.319.....4..1....2.842.9..............,0.6662349700927734,1,0,9,DPLL
8,........1..7.5.3.9..48...2...........3...57....942.........3.....1...4.7.6.278...,0.6597018241882324,1,0,9,DPLL
9,.....8..3.16.2.9.7.3...46...........9.5...2...2.13...9..3....2..7...5.........4..,0.7534313201904297,1,12,9,DPLL
10,..4.2..3....8.9.........7...5..37..8........5.49.6..1.5.........68........7.4.9.1,0.92728590965271,1,23,9,DPLL
11,.....6..3..9.4...532......8....1......175.6.92......8.....6.......8...4.47....2..,0.6718761920928955,1,0,9,DPLL
12,.....8.2......693..98.7...1...........921....7......9624..9.......3..18.........3,0.6875026226043701,1,0,9,DPLL
13,..2.46.....4.8...5.7..3...9.....2...3.57.....7.....4....6....93....54.78.........,0.6907625198364258,1,2,9,DPLL
14,..3....4.4..2.........9..26....7.....1.9.2...26......85....7.......6.8.33......69,0.6775600910186768,1,0,9,DPLL
15,........3..5..2.14....8..6..........946.......3...42.6...7.........3.68..7.291...,0.8125,1,20,9,DPLL
16,.2............48...54.18.3.7....1..4....86.5.......6........1......2...923.4....5,0.6718766689300537,1,0,9,DPLL
17,..9.43..........3.41..7.............8..5...6..4...6..2.......1...4.98..67..6..52.,0.6770870685577393,1,0,9,DPLL
18,.........4.6.7..9..5..382.........3.9..........426.....7...3..2..16..8...85...7..,0.6758437156677246,1,0,9,DPLL
19,...6.4...........3.1...26....2......6...9..158.4.....6.....7...976.5.......2.31..,0.6647167205810547,1,0,9,DPLL
20,....4.....5......9..3.784....1......62..........5.38......2......64..7.34.51...2.,0.6826648712158203,1,0,9,DPLL
21,...3.56....68..3...4.............8.5.5....412...9.......3.9........8..6..196.45..,0.6714584827423096,1,3,9,DPLL
22,.2...7..5.........6...95..1.7...413.......2....1.5...67...1.8...8..7.......2...49,0.7711606025695801,1,11,9,DPLL
